googleId,predictedId,check
b000pienka,http://www.google.com/base/feeds/snippets/14007918865629410175,False
b000pienka,http://www.google.com/base/feeds/snippets/18295506345742178609,False
b000pienka,http://www.google.com/base/feeds/snippets/10720887667449998069,False
b000pienka,http://www.google.com/base/feeds/snippets/17939626833908573527,False
b000pienka,http://www.google.com/base/feeds/snippets/10883047013256896757,False
b000fb9w3a,http://www.google.com/base/feeds/snippets/17941162981056466173,True
b000fb9w3a,http://www.google.com/base/feeds/snippets/8073139122667002407,False
b000fb9w3a,http://www.google.com/base/feeds/snippets/17330505621209587005,False
b000fb9w3a,http://www.google.com/base/feeds/snippets/17622937038350846823,False
b000fb9w3a,http://www.google.com/base/feeds/snippets/13834985344480832776,False
b000fb9w3a,http://www.google.com/base/feeds/snippets/11499682706399649004,False
b000fb9w3a,http://www.google.com/base/feeds/snippets/17283219592038470822,False
b000fb9w3a,http://www.google.com/base/feeds/snippets/10584509515076384561,False
b000fb9w3a,http://www.google.com/base/feeds/snippets/2051098578030482296,False
b000fb9w3a,http://www.google.com/base/feeds/snippets/3704829860217910239,False
b000szyqam,http://www.google.com/base/feeds/snippets/18111145490199629534,True
b000szyqam,http://www.google.com/base/feeds/snippets/866471509127749885,False
b000szyqam,http://www.google.com/base/feeds/snippets/6376971851371386778,False
b000szyqam,http://www.google.com/base/feeds/snippets/12949608877313010923,False
b000szyqam,http://www.google.com/base/feeds/snippets/17390440905927321212,False
b000szyqam,http://www.google.com/base/feeds/snippets/10775485982845096156,False
b000szyqam,http://www.google.com/base/feeds/snippets/17326098494894452732,False
b000szyqam,http://www.google.com/base/feeds/snippets/17036928989465404370,False
b000szyqam,http://www.google.com/base/feeds/snippets/1611810981921795487,False
b000szyqam,http://www.google.com/base/feeds/snippets/13079500549022519436,False
b000jx84va,http://www.google.com/base/feeds/snippets/17836395815164917371,True
b000jx84va,http://www.google.com/base/feeds/snippets/16673725682059181917,False
b000jx84va,http://www.google.com/base/feeds/snippets/12203635138191657547,False
b000jx84va,http://www.google.com/base/feeds/snippets/17758143132560820340,False
b000jx84va,http://www.google.com/base/feeds/snippets/16690738478999740250,False
b000jx84va,http://www.google.com/base/feeds/snippets/17359014404157181642,False
b000jx84va,http://www.google.com/base/feeds/snippets/18066386301399841327,False
b000jx84va,http://www.google.com/base/feeds/snippets/11041238021562109147,False
b000jx84va,http://www.google.com/base/feeds/snippets/10066664236286478958,False
b000jx84va,http://www.google.com/base/feeds/snippets/17456162504360585884,False
b000nkklwy,http://www.google.com/base/feeds/snippets/16146349805118916421,False
b000nkklwy,http://www.google.com/base/feeds/snippets/18277858650749573891,True
b000nkklwy,http://www.google.com/base/feeds/snippets/15661314377252665074,False
b000nkklwy,http://www.google.com/base/feeds/snippets/16702887737767240197,False
b000nkklwy,http://www.google.com/base/feeds/snippets/12974254967186917286,False
b000nkklwy,http://www.google.com/base/feeds/snippets/18389772286278704810,False
b000nkklwy,http://www.google.com/base/feeds/snippets/12203635138191657547,False
b000nkklwy,http://www.google.com/base/feeds/snippets/3309575644503528659,False
b000nkklwy,http://www.google.com/base/feeds/snippets/14788306293446204551,False
b000nkklwy,http://www.google.com/base/feeds/snippets/16975145788941880604,False
b000in6tnq,http://www.google.com/base/feeds/snippets/18251424810598585817,True
b000in6tnq,http://www.google.com/base/feeds/snippets/11826796220164615935,False
b000in6tnq,http://www.google.com/base/feeds/snippets/14079779635185918620,False
b000in6tnq,http://www.google.com/base/feeds/snippets/10902155796053790562,False
b000in6tnq,http://www.google.com/base/feeds/snippets/17262070833319550928,False
b000in6tnq,http://www.google.com/base/feeds/snippets/5718531384287636645,False
b000in6tnq,http://www.google.com/base/feeds/snippets/10086920522125108835,False
b000in6tnq,http://www.google.com/base/feeds/snippets/6487534098122078010,False
b000in6tnq,http://www.google.com/base/feeds/snippets/17467141222535233488,False
b000in6tnq,http://www.google.com/base/feeds/snippets/17177110661893930612,False
b000iflerk,http://www.google.com/base/feeds/snippets/17776155287333548087,True
b000iflerk,http://www.google.com/base/feeds/snippets/17886724437749928713,False
b000iflerk,http://www.google.com/base/feeds/snippets/15885567401762761774,False
b000iflerk,http://www.google.com/base/feeds/snippets/17535862274044952617,False
b000iflerk,http://www.google.com/base/feeds/snippets/16744224390148606478,False
b000iflerk,http://www.google.com/base/feeds/snippets/13809600021930717984,False
b000iflerk,http://www.google.com/base/feeds/snippets/10301544386744816648,False
b000iflerk,http://www.google.com/base/feeds/snippets/16555691540653957564,False
b000iflerk,http://www.google.com/base/feeds/snippets/9639880206667208005,False
b000iflerk,http://www.google.com/base/feeds/snippets/171336667164499787,False
b000exu99k,http://www.google.com/base/feeds/snippets/17647670175814866187,True
b000exu99k,http://www.google.com/base/feeds/snippets/17926987006913487270,False
b000exu99k,http://www.google.com/base/feeds/snippets/9463842250533836611,False
b000exu99k,http://www.google.com/base/feeds/snippets/11143055459495586546,False
b000exu99k,http://www.google.com/base/feeds/snippets/10541632718220382972,False
b000exu99k,http://www.google.com/base/feeds/snippets/9551528510942983552,False
b000exu99k,http://www.google.com/base/feeds/snippets/14872602878188858026,False
b000exu99k,http://www.google.com/base/feeds/snippets/17544872940647061920,False
b000exu99k,http://www.google.com/base/feeds/snippets/18373254644070862441,False
b000exu99k,http://www.google.com/base/feeds/snippets/18387170188665857199,False
b000kmaa8a,http://www.google.com/base/feeds/snippets/17648688592984612014,True
b000kmaa8a,http://www.google.com/base/feeds/snippets/15389880066298029811,False
b000kmaa8a,http://www.google.com/base/feeds/snippets/17369355024403119581,False
b000kmaa8a,http://www.google.com/base/feeds/snippets/18312853825749428303,False
b000kmaa8a,http://www.google.com/base/feeds/snippets/13727078323480476968,False
b000kmaa8a,http://www.google.com/base/feeds/snippets/12087613783384334116,False
b000kmaa8a,http://www.google.com/base/feeds/snippets/18103362119052725970,False
b000kmaa8a,http://www.google.com/base/feeds/snippets/17523098183862840727,False
b000kmaa8a,http://www.google.com/base/feeds/snippets/13960573350320335234,False
b000kmaa8a,http://www.google.com/base/feeds/snippets/17330505621209587005,False
b000lptgc2,http://www.google.com/base/feeds/snippets/17624778694912125664,True
b000lptgc2,http://www.google.com/base/feeds/snippets/14443748429238960679,False
b000lptgc2,http://www.google.com/base/feeds/snippets/13203509836503626053,False
b000lptgc2,http://www.google.com/base/feeds/snippets/16901363491609477771,False
b000lptgc2,http://www.google.com/base/feeds/snippets/7117788517647646539,False
b000lptgc2,http://www.google.com/base/feeds/snippets/949436197920820923,False
b000lptgc2,http://www.google.com/base/feeds/snippets/17360430673200796553,False
b000lptgc2,http://www.google.com/base/feeds/snippets/12604725900103506627,False
b000lptgc2,http://www.google.com/base/feeds/snippets/12768847283587745008,False
b000lptgc2,http://www.google.com/base/feeds/snippets/10883047013256896757,False
b00005auzh,http://www.google.com/base/feeds/snippets/17640225934406949646,True
b00005auzh,http://www.google.com/base/feeds/snippets/17180557293748751234,False
b00005auzh,http://www.google.com/base/feeds/snippets/16721626632033099240,False
b00005auzh,http://www.google.com/base/feeds/snippets/10441289479977345787,False
b00005auzh,http://www.google.com/base/feeds/snippets/14645181454759950488,False
b00005auzh,http://www.google.com/base/feeds/snippets/14129754112290514454,False
b00005auzh,http://www.google.com/base/feeds/snippets/18406460610458325212,False
b00005auzh,http://www.google.com/base/feeds/snippets/17165389585205797735,False
b00005auzh,http://www.google.com/base/feeds/snippets/16242894417073101358,False
b00005auzh,http://www.google.com/base/feeds/snippets/18383594456090582739,False
b000ndibhi,http://www.google.com/base/feeds/snippets/13621056199586324139,False
b000ndibhi,http://www.google.com/base/feeds/snippets/15289985273321283103,False
b000ndibhi,http://www.google.com/base/feeds/snippets/15620401128846734122,False
b000ndibhi,http://www.google.com/base/feeds/snippets/13314812920338419513,False
b000ndibhi,http://www.google.com/base/feeds/snippets/8042583218932085904,True
b000ndibhi,http://www.google.com/base/feeds/snippets/18195626752396679157,False
b000ndibhi,http://www.google.com/base/feeds/snippets/13663736690242275539,False
b000ndibhi,http://www.google.com/base/feeds/snippets/13667626146458807727,False
b000ndibhi,http://www.google.com/base/feeds/snippets/12244614697089679523,False
b000ndibhi,http://www.google.com/base/feeds/snippets/16406760233183606059,False
b00005rd70,http://www.google.com/base/feeds/snippets/17691332503246508957,True
b00005rd70,http://www.google.com/base/feeds/snippets/16600132802508901129,False
b00005rd70,http://www.google.com/base/feeds/snippets/17949221276659189899,False
b00005rd70,http://www.google.com/base/feeds/snippets/9151007302859732474,False
b00005rd70,http://www.google.com/base/feeds/snippets/13494199552150418325,False
b00005rd70,http://www.google.com/base/feeds/snippets/2116688271680306306,False
b00005rd70,http://www.google.com/base/feeds/snippets/1025946636577003287,False
b00005rd70,http://www.google.com/base/feeds/snippets/16351355486478883410,False
b00005rd70,http://www.google.com/base/feeds/snippets/3517623052530241119,False
b00005rd70,http://www.google.com/base/feeds/snippets/13273073048422536354,False
b0000cdvuh,http://www.google.com/base/feeds/snippets/17695920349455995837,True
b0000cdvuh,http://www.google.com/base/feeds/snippets/17149576701498164512,False
b0000cdvuh,http://www.google.com/base/feeds/snippets/16992155005735168035,False
b0000cdvuh,http://www.google.com/base/feeds/snippets/17592606698186251310,False
b0000cdvuh,http://www.google.com/base/feeds/snippets/16662038885638769805,False
b0000cdvuh,http://www.google.com/base/feeds/snippets/18415931552775572953,False
b0000cdvuh,http://www.google.com/base/feeds/snippets/7704167897291051109,False
b0000cdvuh,http://www.google.com/base/feeds/snippets/18438763881280455447,False
b0000cdvuh,http://www.google.com/base/feeds/snippets/16636626163989145609,False
b0000cdvuh,http://www.google.com/base/feeds/snippets/17471276055285923188,False
b000rsk7k8,http://www.google.com/base/feeds/snippets/17663334954312320904,True
b000rsk7k8,http://www.google.com/base/feeds/snippets/11321467746312760556,False
b000rsk7k8,http://www.google.com/base/feeds/snippets/12911813140487249020,False
b000rsk7k8,http://www.google.com/base/feeds/snippets/3360196621571367222,False
b000rsk7k8,http://www.google.com/base/feeds/snippets/11404711258824251475,False
b000rsk7k8,http://www.google.com/base/feeds/snippets/18275035621919457369,False
b000rsk7k8,http://www.google.com/base/feeds/snippets/18169579040109794438,False
b000rsk7k8,http://www.google.com/base/feeds/snippets/5216541735240789992,False
b000rsk7k8,http://www.google.com/base/feeds/snippets/10652699125779985481,False
b000rsk7k8,http://www.google.com/base/feeds/snippets/13834985344480832776,False
b0009x6qew,http://www.google.com/base/feeds/snippets/10066664236286478958,False
b0009x6qew,http://www.google.com/base/feeds/snippets/18305953820307083661,True
b0009x6qew,http://www.google.com/base/feeds/snippets/16647647854444612501,False
b0009x6qew,http://www.google.com/base/feeds/snippets/12203635138191657547,False
b0009x6qew,http://www.google.com/base/feeds/snippets/10004325115759097777,False
b0009x6qew,http://www.google.com/base/feeds/snippets/18363181454550367129,False
b0009x6qew,http://www.google.com/base/feeds/snippets/18411046341072063935,False
b0009x6qew,http://www.google.com/base/feeds/snippets/11041238021562109147,False
b0009x6qew,http://www.google.com/base/feeds/snippets/16673725682059181917,False
b0009x6qew,http://www.google.com/base/feeds/snippets/11711993756559182415,False
b000tdgyks,http://www.google.com/base/feeds/snippets/17686732625070159576,True
b000tdgyks,http://www.google.com/base/feeds/snippets/5216541735240789992,False
b000tdgyks,http://www.google.com/base/feeds/snippets/4433860407786915136,False
b000tdgyks,http://www.google.com/base/feeds/snippets/12732181672723754930,False
b000tdgyks,http://www.google.com/base/feeds/snippets/2275328841264109872,False
b000tdgyks,http://www.google.com/base/feeds/snippets/17285189275812329124,False
b000tdgyks,http://www.google.com/base/feeds/snippets/5505866551596188643,False
b000tdgyks,http://www.google.com/base/feeds/snippets/4837330611493150937,False
b000tdgyks,http://www.google.com/base/feeds/snippets/6645838516644564026,False
b000tdgyks,http://www.google.com/base/feeds/snippets/10652699125779985481,False
b000pihtbk,http://www.google.com/base/feeds/snippets/18037480601440105621,False
b000pihtbk,http://www.google.com/base/feeds/snippets/9522193715675586199,True
b000pihtbk,http://www.google.com/base/feeds/snippets/17520994730465780544,False
